148,149,150,150,149,147,145,144,142,142,143,144,144,145,146,146,146,148,150,150,149,149,149,150,152,155,158,159,159,159,161,163,163,162,160,159,159,160,163,164,166,166,165,164,164,163,162,162,159,160,163,165,168,170,171,171,172,173,173,172,170,168,169,170,171,154,91,154,181,167,177,177,175,175,175,175,177,179,182,184,185,184,184,182,181,180,179,179,178,183,183,181,188,117,99,118,119,118,116,114,112,111,111,111,112,111,102,89,81,82,84,84,87,80,76,82,132,133,134,140,140,140,140,140,140,140,140,140,139,139,139,140,140,141,141,141,140,140,140,141,141,142,142,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,145,145,144,142,142,140,129,116,116,113,117,127,137,141,143,145,145,145,145,145,145,145,145,145,139,151,144,109,94,149,140,144,146,146,146,146,146,146,146,146,148,146,141,151,141,126,92,122,86,147,137,146,143,95,113,146,146,146,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,149,149,149,149,149,149,149,149,148,148,149,150,150,151,152,152,159,151,124,175,216,199,217,213,212,212,212,213,213,214,214,214,214,214,214,214,214,214,214,214,216,222,221,213,211,215,216,211,211,140,113,138,147,139,136,130,136,139,134,141,144,113,153,163,164,205,235,233,227,234,238,232,233,233,233,233,233,233,233,233,229,233,161,195,216,210,220,209,210,191,155,180,113,149,147,162,154,154,154,153,153,152,152,152,148,151,152,148,144,145,149,153,131,83,146,154,116,93,118,145,82,106,144,150,138,154,110,102,149,147,148,153,145,154,115,130,171,172,174,177,180,183,186,187,185,185,184,179,173,170,172,175,181,190,196,198,200,203,203,200,203,203,204,204,205,205,206,206,210,210,210,209,208,207,206,205,198,194,187,183,183,187,193,197,202,202,201,201,200,200,200,199,201,201,199,197,195,192,191,190,192,191,187,182,177,176,177,180,189,196,206,214,219,222,223,225,222,214,202,188,172,160,159,164,184,195,210,221,227,229,231,232,228,228,229,229,229,228,227,226,220,211,201,196,193,193,200,208,208,209,210,209,209,212,216,220,224,226,228,229,228,227,228,229,227,227,226,224,223,221,220,219,220,219,217,215,213,211,209,209,205,205,206,206,207,207,208,208,207,207,208,208,209,209,210,210,210,211,211,211,212,213,213,213,215,215,214,214,214,213,213,213,213,213,213,212,212,211,211,211,211,211,211,210,210,209,209,209,208,208,208,207,207,206,206,206,206,206,206,205,205,204,204,204,203,203,203,202,202,201,201,201,200,200,200,199,199,198,198,198,197,197,197,196,196,195,195,195,194,194,193,192,192,191,190,190,189,186,180,175,173,172,174,175,181,185,187,184,184,184,182,177,168,159,149,146,146,150,160,170
150,149,149,149,150,149,146,143,142,140,140,141,144,146,146,146,147,148,149,149,147,147,148,149,151,154,158,160,160,160,161,162,161,160,158,157,158,160,162,164,167,167,168,167,166,165,164,163,163,164,167,169,171,172,173,173,174,175,174,172,170,169,170,171,173,133,118,176,175,175,173,172,176,176,177,178,178,179,180,180,181,181,181,181,179,178,176,175,176,184,180,186,173,102,111,121,119,118,117,115,113,113,112,112,111,109,99,88,82,84,86,84,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,142,142,142,142,142,142,142,142,142,142,142,143,143,144,144,144,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,116,117,118,123,134,145,147,142,145,145,145,145,145,145,145,145,144,143,140,148,82,124,143,148,146,146,146,146,146,146,146,146,147,145,147,143,146,126,95,137,90,144,140,141,147,123,79,147,146,151,147,146,150,146,141,149,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,150,150,150,150,151,152,153,154,149,161,128,148,212,219,200,216,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,210,151,107,142,136,137,140,137,137,134,141,137,140,110,159,213,166,175,199,228,239,233,229,231,236,233,232,233,233,232,231,232,233,230,179,177,212,219,211,211,210,200,146,200,138,140,155,153,155,155,155,154,153,152,150,149,150,150,150,149,149,148,148,148,142,105,112,136,151,93,100,146,136,74,120,151,150,136,131,90,150,149,144,155,152,142,134,102,155,157,156,164,178,177,172,179,174,175,174,171,168,166,167,168,177,182,188,192,193,194,194,195,197,198,199,200,201,202,201,201,204,205,206,207,206,203,200,198,197,190,184,183,182,184,190,197,198,199,200,199,197,197,199,201,200,200,198,197,197,196,196,197,196,196,194,188,181,176,177,179,184,193,204,212,215,217,220,223,221,212,199,185,170,159,159,164,180,190,206,219,227,230,231,231,230,230,230,229,229,228,228,228,222,212,202,197,195,196,203,212,217,216,216,217,219,221,224,226,228,228,228,227,227,226,226,225,228,228,227,227,227,227,226,226,224,222,219,217,215,212,208,205,199,199,199,200,201,202,203,204,207,207,206,206,206,207,208,208,209,209,209,209,209,209,209,209,211,211,210,210,211,212,213,213,212,212,212,212,212,212,213,213,212,212,212,212,212,212,212,212,208,208,208,207,207,206,206,206,205,205,204,204,204,203,203,203,203,203,202,202,202,201,201,201,200,200,201,201,201,200,199,198,198,198,198,197,197,196,196,196,195,195,195,194,194,193,193,193,190,187,181,176,173,173,174,176,181,186,188,186,185,186,182,177,169,159,150,147,147,151,161,171
149,149,148,149,150,149,146,143,142,140,139,141,143,146,146,146,147,148,149,149,147,146,148,149,151,154,158,159,160,160,160,162,161,160,158,157,158,159,162,163,167,167,167,167,166,165,164,163,164,165,167,169,171,173,173,174,175,176,175,173,171,169,170,171,169,124,133,178,176,178,177,174,175,175,175,176,177,178,179,179,181,181,181,180,179,177,175,175,175,182,179,186,170,101,114,121,119,118,117,115,114,113,113,113,112,109,100,88,83,84,86,85,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,142,142,142,142,142,142,142,142,142,142,142,143,143,143,144,144,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,116,118,122,134,145,146,142,145,145,145,145,145,145,145,145,143,148,140,142,105,99,143,142,146,146,146,146,146,146,146,146,147,145,148,143,146,124,99,139,90,134,140,143,145,128,87,134,145,149,145,143,149,146,142,148,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,150,149,149,150,150,152,153,154,151,159,133,141,210,215,202,216,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,211,154,108,141,137,136,139,136,137,134,140,137,140,111,153,210,214,178,167,200,229,229,225,233,236,234,233,235,236,234,231,229,233,230,181,176,212,218,212,211,209,201,143,202,168,126,149,159,153,153,153,153,152,152,151,151,150,150,150,149,149,148,148,148,147,117,103,139,148,107,92,137,133,123,78,141,135,145,137,90,146,150,146,153,150,144,136,100,140,149,149,151,161,162,160,166,166,166,166,163,161,159,160,162,171,175,181,185,186,186,187,188,188,189,190,192,193,194,194,194,195,197,199,201,201,201,199,198,192,185,179,178,179,180,186,194,197,198,199,198,197,197,199,201,200,199,198,197,197,197,197,197,199,199,196,190,181,176,176,178,181,190,201,208,212,214,217,220,218,209,196,183,168,156,156,162,179,189,204,218,226,229,229,229,232,232,232,231,231,230,230,230,222,212,202,198,196,198,205,214,222,222,222,223,224,226,227,228,228,228,227,227,226,226,226,225,227,227,227,226,226,226,225,225,225,223,221,218,216,211,206,202,194,193,193,194,195,198,201,203,208,207,206,205,205,205,206,206,206,206,206,206,205,205,205,205,208,208,207,207,207,208,209,210,210,210,210,210,211,210,210,210,211,211,211,211,211,211,211,211,209,209,209,208,208,208,207,207,206,205,205,205,204,204,204,204,204,204,203,203,202,202,202,202,199,200,200,200,200,199,198,197,197,197,197,196,196,196,195,195,194,194,193,193,193,192,192,192,191,187,182,177,174,174,175,176,181,185,187,185,185,185,182,176,169,160,151,147,148,152,162,171
149,148,148,148,149,148,145,142,141,140,139,140,143,145,146,145,146,148,149,148,147,146,147,149,151,154,157,159,159,159,160,161,161,160,158,157,157,159,161,163,167,167,167,167,166,165,163,163,164,165,167,170,172,173,174,175,176,177,177,175,172,170,170,171,159,112,155,180,177,181,181,176,174,174,174,175,175,177,178,179,180,180,180,179,178,176,175,174,174,180,179,185,166,101,117,122,119,118,117,115,114,113,113,113,112,109,100,88,83,85,87,85,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,144,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,116,117,121,133,144,146,142,145,145,145,145,145,145,145,145,144,150,142,137,132,78,136,139,145,145,145,146,146,146,146,146,147,144,148,143,146,120,106,141,94,120,140,148,141,134,100,112,143,148,143,141,148,147,143,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,149,149,149,149,150,151,153,153,154,155,141,132,206,209,207,215,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,212,159,110,139,137,136,135,135,135,134,139,137,139,114,144,205,225,206,179,169,189,220,235,232,234,232,232,233,236,236,233,229,232,230,184,173,212,216,214,211,208,202,141,202,202,124,136,162,153,153,152,152,151,152,152,153,150,150,150,149,149,148,148,148,150,133,99,132,144,127,88,117,145,146,90,96,138,142,142,80,140,150,148,151,147,146,139,99,116,135,140,136,140,145,146,151,153,153,154,152,150,150,151,153,161,165,170,174,175,176,177,178,181,182,184,187,189,190,191,191,188,189,191,193,194,194,193,193,188,181,177,177,178,180,187,194,195,196,197,197,196,196,198,201,200,200,199,198,198,198,199,199,202,201,198,189,180,173,172,174,177,186,197,204,208,210,212,215,213,204,192,178,163,152,152,158,177,187,201,214,222,225,226,227,231,231,230,230,230,230,229,229,221,211,203,199,198,200,208,216,226,226,227,227,227,228,228,229,228,228,227,227,227,226,226,226,227,227,226,226,225,225,224,224,225,223,220,217,213,206,198,193,185,184,183,184,187,192,197,201,204,204,203,202,201,201,201,201,207,207,206,206,205,205,204,204,204,203,202,202,202,203,205,206,207,207,208,208,208,208,207,207,208,208,208,208,208,208,208,208,210,210,209,209,208,208,208,208,206,206,206,206,205,205,204,204,205,205,204,204,204,203,203,203,199,199,200,200,199,199,198,197,197,197,196,196,196,195,195,195,193,193,192,192,192,191,191,191,192,188,183,178,175,175,176,177,181,185,187,185,185,185,182,176,170,160,151,148,148,152,162,172
148,147,147,148,148,147,144,142,141,140,139,140,143,145,145,145,146,147,149,148,146,146,147,148,150,153,157,159,159,159,160,161,161,159,158,157,157,159,161,163,166,167,167,166,166,164,163,162,164,165,167,170,172,174,175,175,176,177,178,176,173,171,170,171,146,104,173,181,176,182,182,177,176,175,175,175,175,177,179,180,179,179,179,178,177,175,174,173,173,176,178,183,160,99,121,123,119,118,117,115,114,114,114,114,113,110,101,89,84,86,87,86,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,142,142,142,143,143,143,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,116,116,120,131,143,145,141,145,145,145,145,145,145,145,145,145,147,147,138,145,84,117,142,144,145,145,145,145,146,146,146,147,142,149,143,145,114,115,143,103,106,140,151,138,138,113,91,142,149,145,141,148,148,143,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,149,149,149,149,150,151,152,153,156,152,149,123,198,205,210,214,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,213,166,111,136,138,136,132,134,134,135,138,136,139,118,132,198,207,222,214,183,168,191,223,239,230,231,230,230,233,237,235,231,232,230,187,170,213,214,216,211,209,203,142,197,214,151,119,154,156,155,154,153,152,152,153,153,150,150,150,149,149,148,148,148,147,147,109,112,139,141,98,93,155,141,132,79,122,149,134,80,135,151,149,148,145,148,142,100,90,119,130,124,127,134,137,141,141,142,143,142,141,141,143,145,152,155,160,163,164,165,166,167,172,174,176,179,182,184,185,185,183,184,185,186,186,185,184,184,182,176,172,174,176,178,185,192,193,194,195,195,195,196,198,200,201,200,200,199,200,200,201,202,202,201,197,188,177,170,168,169,175,183,194,201,204,206,209,211,208,199,187,174,159,148,148,154,174,183,197,210,218,221,222,223,226,225,225,225,225,225,225,225,218,210,202,199,199,201,208,217,225,225,226,226,226,226,226,226,228,228,228,228,228,228,228,228,228,227,227,226,226,225,224,224,222,220,217,213,206,197,187,180,175,173,171,172,176,183,190,195,196,196,195,195,196,196,197,198,205,205,204,203,203,202,201,201,200,199,197,196,197,198,201,202,203,204,205,206,207,206,205,205,206,206,206,206,206,206,206,206,208,208,207,207,207,206,206,206,206,206,206,205,205,205,204,204,205,205,204,204,204,203,203,203,200,200,201,201,200,199,198,198,198,198,197,197,196,196,196,196,193,193,193,193,192,192,191,191,193,189,184,179,176,175,177,178,182,186,189,187,186,186,183,178,170,161,152,148,149,153,162,172
147,146,146,147,148,146,143,141,141,139,138,140,142,145,145,145,146,147,148,148,146,145,147,148,150,153,156,158,158,158,159,160,160,159,157,156,157,158,161,162,166,166,166,166,165,164,163,162,163,164,167,169,172,174,175,176,176,178,179,177,174,171,170,170,131,109,182,180,175,182,181,178,178,177,176,175,176,178,180,182,179,179,179,178,177,175,174,173,173,174,178,182,153,97,125,122,119,118,117,116,115,115,115,115,114,111,102,90,85,87,88,87,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,142,142,142,143,143,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,115,115,118,130,142,145,141,145,145,145,145,145,145,145,145,148,140,151,144,144,114,97,143,143,144,144,145,145,146,146,146,147,141,149,143,144,105,122,144,117,97,138,151,136,140,124,80,138,150,149,143,148,148,142,143,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,149,148,148,149,149,151,152,153,157,149,155,119,186,205,211,212,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,214,171,113,133,139,137,130,134,132,135,137,136,139,122,118,190,211,207,216,221,196,168,185,226,231,234,234,230,230,235,235,232,231,229,191,166,213,211,218,211,212,204,146,192,206,194,115,138,159,158,157,155,154,153,152,152,150,150,150,149,149,148,148,148,143,154,128,92,132,146,119,78,130,137,125,102,76,143,130,93,133,150,149,147,144,148,145,104,70,101,116,114,119,126,128,131,131,132,133,133,132,133,136,138,142,146,149,152,153,153,155,157,158,159,162,165,168,170,171,172,174,174,175,176,177,178,178,178,174,168,166,168,170,173,179,186,189,191,192,192,192,193,196,199,200,199,199,199,200,201,202,203,204,203,198,188,177,169,167,168,173,181,192,199,202,204,206,209,204,196,184,171,156,145,146,151,171,180,193,205,213,216,218,219,221,221,221,221,221,221,221,221,215,206,199,197,197,199,206,214,221,221,221,221,222,223,223,224,228,228,228,229,229,229,229,229,229,228,228,227,226,225,224,224,222,219,214,208,199,188,176,168,163,161,159,159,164,171,179,184,185,185,186,188,190,192,194,196,196,196,196,195,195,194,194,194,194,193,191,189,190,192,194,196,199,200,202,204,205,205,204,203,204,204,204,204,204,204,204,204,204,204,204,204,203,203,203,202,205,204,204,204,203,203,203,202,204,204,203,203,202,202,202,202,201,201,202,202,201,200,199,199,199,199,198,198,197,197,197,197,195,195,194,194,193,193,193,193,193,189,184,179,176,175,177,178,183,188,190,188,187,188,184,179,170,160,151,148,148,152,162,172
146,146,145,146,147,146,143,140,140,139,138,139,142,144,145,144,145,147,148,147,146,145,146,148,149,152,156,158,158,158,159,160,160,159,157,156,156,158,160,162,166,166,166,166,165,164,162,162,161,163,165,168,171,173,175,175,176,177,178,177,173,170,168,168,118,126,182,181,174,182,179,179,179,178,176,175,176,178,181,183,180,180,180,179,178,176,175,174,173,172,179,181,146,94,127,121,119,118,117,116,116,116,116,116,115,112,103,91,85,87,89,88,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,142,142,142,142,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,114,114,117,128,141,144,141,145,145,145,145,145,145,145,145,148,137,152,147,140,140,91,131,143,143,143,144,145,145,146,146,148,140,150,142,141,97,128,143,131,91,132,147,137,141,133,85,127,146,151,145,147,147,143,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,148,148,148,148,149,150,152,152,155,149,158,119,173,208,209,210,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,213,176,114,130,140,138,128,135,131,135,136,135,138,126,106,183,216,204,206,220,217,194,179,180,224,234,238,233,230,233,234,231,231,229,195,163,214,209,221,211,212,206,145,191,198,219,138,123,157,157,157,156,155,153,152,151,150,150,150,149,149,148,148,148,141,153,142,91,121,143,137,83,87,120,104,100,71,90,138,94,136,148,147,148,145,147,146,112,65,89,101,103,112,117,117,121,122,124,125,125,124,125,127,129,132,134,138,139,140,141,143,145,146,147,150,153,155,157,158,159,158,159,161,163,166,169,171,173,171,166,164,167,169,172,177,184,183,184,186,187,187,189,192,195,196,196,196,197,198,199,200,201,204,203,198,189,178,170,169,169,172,180,190,198,200,202,204,206,202,193,182,169,154,144,144,150,168,177,190,201,208,212,214,215,217,217,218,218,218,219,219,219,210,202,195,193,193,195,201,209,214,214,213,214,216,218,221,223,226,226,227,227,227,227,228,228,228,228,227,226,225,224,223,223,222,218,211,202,191,178,166,158,150,148,146,146,150,157,164,169,172,173,174,176,179,183,186,187,187,187,187,187,187,187,187,187,185,183,180,179,179,182,185,187,192,194,198,201,203,203,202,202,203,203,203,203,203,203,203,203,201,201,201,201,200,200,199,199,202,201,201,201,200,200,200,200,201,201,201,200,200,200,199,199,200,201,201,201,201,200,199,198,198,198,198,197,197,197,196,196,195,195,195,194,194,194,193,193,192,188,183,178,175,175,176,177,183,188,190,188,187,187,184,179,169,159,150,147,147,151,161,171
146,145,145,146,146,145,142,139,140,139,138,139,142,144,144,144,145,146,148,147,145,145,146,147,149,152,156,158,158,158,159,160,160,158,157,155,156,158,160,162,165,166,166,165,165,163,162,161,159,161,164,167,170,172,174,174,175,176,178,177,173,169,167,166,111,149,176,182,174,182,177,181,178,177,175,174,175,177,180,182,181,181,181,180,179,177,175,175,175,171,180,180,141,92,128,120,119,118,117,116,116,116,116,117,115,112,103,91,86,88,89,88,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,142,142,142,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,114,113,116,127,140,144,141,145,145,145,145,145,145,145,145,147,142,147,145,142,147,103,108,142,142,143,144,145,145,146,146,148,139,150,141,139,89,131,141,140,87,126,141,139,141,142,98,112,139,150,146,146,146,144,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,148,148,148,148,149,150,151,152,153,150,158,123,161,213,206,208,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,212,179,114,128,140,139,127,136,130,136,135,135,138,130,97,178,209,214,210,203,213,222,202,170,198,218,233,232,229,232,234,230,230,229,197,160,214,207,223,211,211,207,139,195,203,214,182,115,150,151,154,156,156,154,152,150,150,150,150,149,149,148,148,148,144,149,142,111,109,139,144,103,73,114,121,104,109,71,118,92,140,146,144,150,146,145,147,121,79,89,91,95,107,108,107,113,114,115,116,116,115,115,118,120,120,123,125,127,127,128,131,133,134,135,138,140,142,144,145,145,144,145,147,150,153,157,160,161,166,162,160,162,165,166,172,178,175,177,179,180,181,182,186,189,191,191,191,192,193,195,196,197,199,199,194,186,176,169,167,168,170,178,188,195,198,199,201,203,201,193,181,168,154,144,144,150,166,175,187,198,205,209,211,212,212,212,213,213,214,214,214,215,206,198,191,189,189,190,196,203,204,203,202,203,206,211,217,220,222,223,223,223,224,224,225,225,226,226,225,224,222,221,220,220,219,213,203,192,180,166,154,146,138,136,135,134,137,143,149,153,155,156,157,159,162,165,168,170,172,173,173,174,174,175,176,176,173,171,168,166,167,169,173,175,184,187,192,196,199,200,200,199,202,202,202,202,202,202,202,202,200,200,199,199,199,198,198,198,199,198,198,198,197,197,197,196,198,198,198,198,197,197,197,196,198,198,199,199,198,198,197,196,196,196,195,195,195,194,194,194,194,194,194,193,193,193,192,192,191,187,182,177,174,174,175,176,181,186,188,186,185,185,182,177,168,158,149,146,146,150,160,170
146,145,144,145,146,145,142,139,140,138,137,139,142,144,144,144,145,146,147,147,145,145,146,147,149,152,156,158,158,158,159,160,159,158,156,155,156,158,160,161,165,165,165,165,164,163,162,161,158,160,163,166,169,171,173,174,174,176,177,176,172,168,166,165,107,165,172,183,176,183,176,182,177,176,173,172,173,176,179,181,181,181,181,181,179,178,176,175,176,171,180,180,138,90,129,118,118,118,117,116,116,116,117,117,116,113,104,92,86,88,90,89,87,90,69,90,131,137,138,138,139,139,139,140,140,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,142,142,142,144,144,144,144,144,144,144,144,143,144,143,142,142,139,128,115,115,114,112,116,127,140,144,141,145,145,145,145,145,145,145,145,145,148,143,142,147,142,118,88,141,142,143,143,144,145,146,146,149,139,150,140,137,85,132,139,144,85,120,137,141,142,147,110,101,132,148,145,145,145,145,150,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,148,148,148,148,147,148,149,150,151,152,151,151,157,126,154,216,204,207,211,211,211,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,212,212,211,211,211,211,180,114,126,141,140,127,137,129,136,135,135,138,131,92,175,207,209,210,211,212,213,212,209,170,198,223,228,228,232,234,232,230,229,199,159,215,206,224,211,209,208,134,200,212,198,217,114,143,146,150,154,156,155,152,151,150,150,150,149,149,148,148,148,149,145,137,132,100,137,145,122,87,135,148,147,132,117,73,101,143,145,142,151,148,143,147,126,95,94,88,92,104,104,101,110,108,110,110,110,109,109,111,113,112,115,117,118,119,120,122,124,121,122,124,127,129,130,131,131,139,139,140,142,144,146,148,150,155,150,149,151,153,155,160,166,170,172,174,175,176,178,181,184,186,186,187,188,189,191,193,194,193,193,189,181,171,165,164,165,168,176,187,193,196,197,199,201,201,193,181,168,154,144,144,150,165,173,185,196,203,207,209,210,207,207,207,208,208,209,209,210,203,196,189,187,186,187,192,199,195,194,193,194,198,204,211,216,219,219,220,220,221,221,222,222,224,224,223,221,220,219,218,217,213,207,196,183,170,156,144,136,131,129,127,127,129,134,139,142,142,142,143,145,147,150,152,153,154,154,155,156,157,158,159,160,164,162,159,157,158,160,164,167,179,182,188,193,196,198,198,197,202,202,202,202,202,202,202,202,200,200,199,199,198,198,198,198,197,196,196,196,195,195,195,195,197,196,196,196,195,195,195,195,196,196,197,197,196,196,195,194,194,194,193,193,193,192,192,192,193,193,193,192,192,191,191,191,190,187,181,176,173,173,174,176,179,184,186,184,183,183,180,175,167,157,148,145,145,149,159,169
146,145,145,145,146,145,142,139,137,137,138,139,141,142,143,143,143,144,146,146,144,144,146,147,148,151,155,157,157,157,158,159,159,158,155,154,154,156,159,161,163,164,164,163,162,161,160,159,159,160,162,165,169,172,174,175,176,181,176,177,168,166,176,158,106,169,182,177,181,181,184,179,178,177,174,173,173,175,178,180,181,181,181,180,178,176,175,174,176,168,180,180,131,97,123,122,120,119,118,117,116,115,116,116,117,114,104,92,86,88,89,87,88,89,69,93,133,136,135,137,138,138,138,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,143,143,143,143,143,143,143,143,142,143,141,140,141,139,128,116,111,113,114,115,123,134,140,140,143,143,143,144,144,145,145,145,144,147,146,146,150,145,119,88,124,142,137,149,142,151,138,148,138,149,141,141,130,81,126,135,140,99,108,135,143,147,140,135,82,136,135,154,141,145,151,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,148,148,148,148,148,148,148,148,149,148,148,148,148,149,150,151,157,148,165,128,142,207,213,210,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,211,211,211,208,187,112,127,141,136,132,133,133,132,132,129,144,137,110,123,206,217,209,205,218,219,210,213,214,174,181,222,234,230,232,230,230,228,200,155,214,209,212,214,210,207,141,194,207,212,201,180,115,157,158,144,157,157,146,148,150,149,148,147,147,147,147,148,151,145,149,145,96,129,148,135,83,117,145,151,145,131,106,76,149,147,149,149,144,144,145,138,89,96,104,84,87,110,103,96,113,107,104,106,109,109,109,110,111,109,108,106,106,106,107,107,113,113,113,114,115,117,118,119,124,125,128,131,135,138,140,142,141,140,139,139,141,144,148,150,157,159,162,164,166,169,173,177,178,179,180,182,183,184,185,186,186,186,183,176,166,160,158,159,166,174,186,195,200,202,201,201,202,191,178,167,155,146,147,152,166,177,189,196,202,207,208,205,206,207,207,207,207,206,205,204,199,192,183,179,180,183,184,183,186,182,178,179,186,195,204,208,213,215,217,219,220,219,217,216,220,218,217,216,216,213,210,206,205,198,187,172,156,141,130,123,115,115,115,117,120,123,126,128,132,133,135,135,135,136,137,138,137,137,137,136,137,139,143,146,149,146,143,142,143,148,153,156,166,171,178,184,188,191,194,196,200,203,205,206,204,203,203,204,204,202,199,199,199,200,199,197,197,197,197,195,193,193,195,198,197,198,197,195,193,193,195,197,197,197,196,196,196,195,195,195,193,193,192,192,192,191,191,191,192,192,191,191,191,190,190,190,189,186,180,175,172,172,173,175,179,184,186,184,183,184,180,175,168,158,148,144,144,149,159,170
